source_sector,target_sector,source_variable,target_variable,best_lag,n_obs,f_stat,p_value,p_value_fdr_bh,p_value_bonferroni,significant_raw_05,significant_fdr_05,significant_bonferroni_05,alpha,lag_selection_method,ljungbox_pvalue,ljungbox_white_noise,status,error_message,edge_weight
IndustrialLogistics,ConsumerDiscretionary,sent_IndustrialLogistics,sent_ConsumerDiscretionary,5,256,1.7078469671753993,0.133452304914526,0.5843561133777095,1.0,False,False,False,0.05,var_aic,0.9627429635311784,True,ok,,0.23332240812718077
IndustrialLogistics,Energy,sent_IndustrialLogistics,sent_Energy,5,256,3.0329598530597526,0.011269675887054399,0.24256345133863677,1.0,True,False,False,0.05,var_aic,0.909144224083249,True,ok,,0.6151746366010522
IndustrialLogistics,Healthcare,sent_IndustrialLogistics,sent_Healthcare,3,256,1.4856036804716881,0.21899871014760156,0.65635318302764,1.0,False,False,False,0.05,var_aic,0.023428329222549053,False,ok,,0.18286240427628844
IndustrialLogistics,Utilities,sent_IndustrialLogistics,sent_Utilities,5,256,1.6200888510332543,0.1553409009474814,0.5843561133777095,1.0,False,False,False,0.05,var_aic,0.9237732884104901,True,ok,,0.23332240812718077
Healthcare,Banking,sent_Healthcare,sent_Banking,1,256,0.5148578393702713,0.4737080643259513,0.7502584917206228,1.0,False,False,False,0.05,var_aic,0.0002633580365492386,False,ok,,0.12478908035957408
Healthcare,RealEstate,sent_Healthcare,sent_RealEstate,1,256,0.0005022907486980462,0.9821371683776202,0.9876000372327817,1.0,False,False,False,0.05,var_aic,0.014821873993435174,False,ok,,0.005418902367088605
Healthcare,SteelMaterials,sent_Healthcare,sent_SteelMaterials,1,256,0.12611337821825921,0.7227933989905772,0.9001190460537434,1.0,False,False,False,0.05,var_aic,0.01905641427752575,False,ok,,0.045700048754899206
Healthcare,Technology,sent_Healthcare,sent_Technology,1,256,0.06596726974759953,0.7975111355877388,0.9001190460537434,1.0,False,False,False,0.05,var_aic,0.01707999421826322,False,ok,,0.045700048754899206
Healthcare,ConsumerStaples,sent_Healthcare,sent_ConsumerStaples,2,256,3.3901063186875375,0.03526827158336122,0.4012774202411593,1.0,True,False,False,0.05,var_aic,0.06863675571390535,True,ok,,0.39655527719753386
Healthcare,ConsumerDiscretionary,sent_Healthcare,sent_ConsumerDiscretionary,1,256,0.03884778733995139,0.84390939475865,0.9129477609781993,1.0,False,False,False,0.05,var_aic,0.031846662941474334,False,ok,,0.039554072156802955
Healthcare,Energy,sent_Healthcare,sent_Energy,2,256,0.03509213796491236,0.9655212256255876,0.9876000372327817,1.0,False,False,False,0.05,var_aic,0.05095676280109121,True,ok,,0.005418902367088605
Healthcare,IndustrialLogistics,sent_Healthcare,sent_IndustrialLogistics,3,256,2.6036100253233725,0.052519701833451456,0.47267731650106315,1.0,False,False,False,0.05,var_aic,0.023428329222549053,False,ok,,0.3254352387269024
Healthcare,Utilities,sent_Healthcare,sent_Utilities,1,256,0.06081118920291768,0.8054191467996746,0.9001190460537434,1.0,False,False,False,0.05,var_aic,0.021748937222169872,False,ok,,0.045700048754899206
Utilities,Banking,sent_Utilities,sent_Banking,4,256,1.1988212117668,0.31193500765733256,0.676016690325816,1.0,False,False,False,0.05,var_aic,0.6378700749059705,True,ok,,0.17004258153333118
Utilities,RealEstate,sent_Utilities,sent_RealEstate,1,256,0.5571252242477532,0.45611661468998005,0.7502584917206228,1.0,False,False,False,0.05,var_aic,0.057336790536145016,True,ok,,0.12478908035957408
Utilities,SteelMaterials,sent_Utilities,sent_SteelMaterials,5,256,3.102779010157928,0.009835978616466188,0.24256345133863677,0.8852380754819569,True,False,False,0.05,var_aic,0.842144273400679,True,ok,,0.6151746366010522
Utilities,Technology,sent_Utilities,sent_Technology,1,256,0.20517398512142573,0.6509663173945337,0.8627718340732934,1.0,False,False,False,0.05,var_aic,0.08335814682886161,True,ok,,0.06410404125402115
Utilities,ConsumerStaples,sent_Utilities,sent_ConsumerStaples,1,256,2.116830691723424,0.1469322365180059,0.5843561133777095,1.0,False,False,False,0.05,var_aic,0.06580839555741781,True,ok,,0.23332240812718077
Utilities,ConsumerDiscretionary,sent_Utilities,sent_ConsumerDiscretionary,1,256,3.0843596482527618,0.08026308875459823,0.5159769991367029,1.0,False,False,False,0.05,var_aic,0.046423166988900595,False,ok,,0.2873696576182349
Utilities,Energy,sent_Utilities,sent_Energy,1,256,0.9252060735287664,0.3370337709211863,0.676016690325816,1.0,False,False,False,0.05,var_aic,0.049721236600938155,False,ok,,0.17004258153333118
Utilities,IndustrialLogistics,sent_Utilities,sent_IndustrialLogistics,5,256,0.8599862359969285,0.5086836981739522,0.7502584917206228,1.0,False,False,False,0.05,var_aic,0.9237732884104904,True,ok,,0.12478908035957408
Utilities,Healthcare,sent_Utilities,sent_Healthcare,1,256,0.2002649321519792,0.6548915145931747,0.8627718340732934,1.0,False,False,False,0.05,var_aic,0.02174893722216977,False,ok,,0.06410404125402115
